Label	Recessive Restrictive (MCRI)
Inheritance	Homozygous Recessive
SNV_Annotation	Stop gained;Start lost;Stop lost;Splice variant;Frameshift variant;Missense variant;In-frame variant
SNV_Pathogenicity	Pathogenic;Likely pathogenic;Not available
SNV_SpliceAI score	0.2
SNV_gnomADv4 AF	0.01
SNV_Affected only	TRUE
SNV_Genotype quality	20
SNV_Allele balance	0.20
SV_Inheritance	Homozygous Recessive
SV_Annotation	Stop gained;Start lost;Stop lost;Splice variant;Frameshift variant;Missense variant;In-frame variant
SV_gnomADv4 AF	0.01
SV_Affected only	TRUE
SV_Genotype quality	20
SV_Allele balance	0.20
