Label	Dominant/De Novo Restrictive (MCRI)
Inheritance	Dominant/De Novo
SNV_Annotation	Stop gained;Start lost;Stop lost;Splice variant;Frameshift variant;Missense variant;In-frame variant
SNV_Pathogenicity	Pathogenic;Likely pathogenic
SNV_SpliceAI score	0.2
SNV_gnomADv4 AF	0.001
SNV_Affected only	TRUE
SNV_Filter value	PASS only variants
SNV_Genotype quality	20
SNV_Allele balance	0.20
SV_Inheritance	Dominant/De Novo
SV_Annotation	Stop gained;Start lost;Stop lost;Splice variant;Frameshift variant;Missense variant;In-frame variant
SV_gnomADv4 AF	0.001
SV_Affected only	TRUE
SV_Filter value	PASS only variants
SV_Genotype quality	0
SV_Allele balance	0
